"individual","status","MDS1","MDS2","pred_immigrant","pred_resident"
"Wytham_UK_N199647","immigrant",-0.0452286895801096,-0.106265654689582,1,0
"Wytham_UK_X237914","immigrant",-0.0330329056891908,-0.0833167487331537,0.36,0.64
"Wytham_UK_T642829","immigrant",-0.0926670351267093,-0.0742987164684657,0,1
"Wytham_UK_N200125","immigrant",-0.0686277243562534,-0.134559991617501,0.58,0.42
"Wytham_UK_N199637","immigrant",-0.0505176893271973,-0.1185801725941,0.14,0.86
"Wytham_UK_R639015","immigrant",-0.0997209627152448,-0.00566489953405029,1,0
"Wytham_UK_P812097","immigrant",0.0650282202972096,-0.0346354084751095,0.82,0.18
"Wytham_UK_F464553","immigrant",-0.176974494879279,0.15532516433004,0,1
"Wytham_UK_R040159","immigrant",-0.0940449982744072,-0.105337936122635,0.24,0.76
"Wytham_UK_J644937","immigrant",-0.115993697014168,-0.0766207323141295,0,1
"Wytham_UK_R639486","immigrant",0.0793206171073637,0.0973332893307093,0.92,0.08
"Wytham_UK_L312889","immigrant",-0.0512184153602983,-0.0022181602349089,0.86,0.14
"Wytham_UK_R639441","immigrant",-0.0562138136037838,-0.101511859493377,0.78,0.22
"Wytham_UK_X239704","immigrant",0.367470056567095,0.0566813671630803,1,0
"Wytham_UK_J644943","immigrant",0.235914119342638,-0.00982890735957118,1,0
"Wytham_UK_X239801","immigrant",-0.112271929041615,0.120779573642624,0,1
"Wytham_UK_R639189","immigrant",-0.115052170996325,-0.0902243556573894,0,1
"Wytham_UK_K578927","immigrant",-0.125877904438573,-0.0347419059451418,0,1
"Wytham_UK_T177550","immigrant",-0.166570975009312,0.218231235348692,0,1
"Wytham_UK_N200624","immigrant",-0.126150569771269,0.107030106748032,0.04,0.96
"Wytham_UK_T176885","immigrant",0.395747060501471,0.073149986187127,1,0
"Wytham_UK_N199294","immigrant",-0.0284064013708394,-0.102623053268396,0.4,0.6
"Wytham_UK_N199705","immigrant",0.00695876330165283,-0.137918145700133,0.18,0.82
"Wytham_UK_P439175","immigrant",0.0846523598052215,-0.0358887053766217,1,0
"Wytham_UK_T640005","immigrant",0.444036806125117,0.106208349320462,1,0
"Wytham_UK_T550029","immigrant",-0.132723980133878,0.112027342158655,0,1
"Wytham_UK_T640585","immigrant",0.187821663155795,-0.028609680717821,1,0
"Wytham_UK_J644859","immigrant",0.264234042415668,0.015698926827341,1,0
"Wytham_UK_X237911","immigrant",0.194050913453969,-0.0350900287621326,1,0
"Wytham_UK_T550105","immigrant",-0.15268882750198,0.155607089104417,0,1
"Wytham_UK_N199993","immigrant",-0.0995831666881188,-0.0532510594927238,0.9,0.1
"Wytham_UK_J644996","immigrant",0.0949855736502238,-0.0396875702575244,0.98,0.02
"Wytham_UK_P812080","immigrant",0.117115030816919,-0.0446249711082815,1,0
"Wytham_UK_T640096","immigrant",-0.0292402142474788,-0.148197957290459,0,1
"Wytham_UK_T640763","immigrant",-0.0547625205700829,-0.0708726669189948,0.08,0.92
"Wytham_UK_T640276","immigrant",0.332467614083602,0.0389249269128012,1,0
"Wytham_UK_N199113","immigrant",0.221206216465092,0.0244292326819455,1,0
"Wytham_UK_N199634","immigrant",0.283252298484152,0.0282830153753802,1,0
"Wytham_UK_T550058","immigrant",0.30523857703242,-0.0094217087644906,1,0
"Wytham_UK_L315203","immigrant",0.415477863780322,0.0765446933399297,1,0
"Wytham_UK_R639408","immigrant",0.0013945555727895,-0.0547822629352264,0.98,0.02
"Wytham_UK_T640798","immigrant",-0.138105400183783,0.0282936769215827,0.12,0.88
"Wytham_UK_T550043","immigrant",-0.0439606730451183,-0.110314894149963,0.06,0.94
"Wytham_UK_T640746","immigrant",-0.173051671948631,0.150795618057152,0,1
"Wytham_UK_P439017","immigrant",-0.0442849767039786,0.00611757469481492,0,1
"Wytham_UK_X239846","immigrant",-0.0412040018504727,0.146285938260221,0.04,0.96
"Wytham_UK_T550041","immigrant",-0.0618243498834204,-0.0171907476611326,0.02,0.98
"Wytham_UK_V260950","immigrant",0.00338539017618398,-0.0575805173189588,0.98,0.02
"Wytham_UK_X235615","immigrant",0.21294768694309,0.0279616352731756,1,0
"Wytham_UK_T640353","immigrant",0.0578448792203673,-0.0604429475487478,0.94,0.06
"Wytham_UK_C695391","immigrant",-0.216372838637171,0.32678504480416,0,1
"Wytham_UK_TB26824","immigrant",-0.0631430000739715,-0.153518181177718,1,0
"Wytham_UK_T177644","immigrant",-0.0938749794682903,-0.117833940473638,1,0
"Wytham_UK_X235502","immigrant",-0.128452081672285,0.0875098014994672,0.02,0.98
"Wytham_UK_T640338","immigrant",-0.0847455633972931,0.0190506715671399,1,0
"Wytham_UK_H300660","immigrant",-0.0469347215674439,-0.084010726056797,1,0
"Wytham_UK_H300052","immigrant",-0.118327876529886,-0.0692566957680535,0,1
"Wytham_UK_R040132","immigrant",0.287537294084188,0.00847053571950317,1,0
"Wytham_UK_T177743","immigrant",0.043686584206399,-0.127210888736042,0.98,0.02
"Wytham_UK_N199641","immigrant",-0.0764060927067956,-0.0831305632305965,0.08,0.92
"Wytham_UK_K578732","immigrant",-0.187464404873602,0.223589143648367,0,1
"Wytham_UK_R040133","immigrant",0.183879172009486,-0.0772469698221105,1,0
"Wytham_UK_N199642","immigrant",-0.117046350701715,-0.0381397647567242,0,1
"Wytham_UK_N199518","immigrant",0.310945950100881,0.034826012340828,1,0
"Wytham_UK_J644958","immigrant",0.101270886523982,-0.111885623363278,1,0
"Wytham_UK_T640315","immigrant",0.285822429333791,0.00942470309179714,1,0
"Wytham_UK_T550065","immigrant",0.0378085840844601,-0.100592075844114,1,0
"Wytham_UK_N199463","immigrant",0.253963344737516,-0.00596313483178288,1,0
"Wytham_UK_T177703","immigrant",-0.0564239535849869,-0.103349186105309,0.52,0.48
"Wytham_UK_T550082","immigrant",-0.126934016412221,0.0972467037095724,0.98,0.02
"Wytham_UK_N200109","immigrant",-0.015096894637545,-0.0400462333284375,0.04,0.96
"Wytham_UK_N199102","immigrant",0.203510749170687,0.0257082822206694,1,0
"Wytham_UK_L808165","immigrant",-0.112370849751255,-0.0502009969534155,0,1
"Wytham_UK_T550024","immigrant",0.325021531862114,0.0337844354501327,1,0
"Wytham_UK_T550098","immigrant",-0.0718768321246877,0.0248948633943142,0.02,0.98
"Wytham_UK_N199470","immigrant",0.402455578748528,0.0480857345307307,1,0
"Wytham_UK_N200942","immigrant",-0.075502067603452,-0.081934839167894,0.04,0.96
"Wytham_UK_N200599","immigrant",0.0289521134148199,-0.142783207999579,0.56,0.44
"Wytham_UK_T640748","immigrant",0.173391729841184,-0.0497430530500119,1,0
"Wytham_UK_N199505","immigrant",-0.0651174326693995,-0.113493918664243,0.1,0.9
"Wytham_UK_T640011","immigrant",-0.072941667764212,-0.098935614848517,1,0
"Wytham_UK_T550134","immigrant",-0.104130096933588,-0.0833171615867628,0.12,0.88
"Wytham_UK_R639201","immigrant",-0.0430580312178163,-0.0829345744492532,0.04,0.96
"Wytham_UK_X239571","immigrant",-0.0980015413850089,-0.128661165504975,0.92,0.08
"Wytham_UK_N200588","immigrant",-0.147332393488583,0.0278804733411553,0,1
"Wytham_UK_K578961","immigrant",-0.128237792970793,-0.0625512097311991,0,1
"Wytham_UK_P439161","immigrant",-0.0503154376215218,-0.109296091025714,0.32,0.68
"Wytham_UK_R040149","immigrant",-0.18387387715937,0.200701661507269,0,1
"Wytham_UK_R040172","immigrant",-0.00674067873856044,-0.106127728835485,1,0
"Wytham_UK_K578619","immigrant",0.20635581504693,-0.0273700235495665,1,0
"Wytham_UK_T640211","immigrant",0.0562276298096608,-0.116115716792793,1,0
"Wytham_UK_K578605","immigrant",0.363772026809426,0.0222477840808738,1,0
"Wytham_UK_N200009","immigrant",-0.0978223427463063,-0.0971951578004556,0,1
"Wytham_UK_F464559","immigrant",0.0228154304992233,-0.0827414268162162,0.86,0.14
"Wytham_UK_T176841","immigrant",0.0140636189390635,-0.109526835836423,1,0
"Wytham_UK_T550059","immigrant",0.205058732544817,-0.0171883963264654,1,0
"Wytham_UK_X235602","immigrant",-0.122611957734729,0.112155851382588,0,1
"Wytham_UK_N200126","immigrant",-0.125897363434143,0.0934155682540697,1,0
"Wytham_UK_R639455","immigrant",-0.0386533374713066,-0.0880689944039944,1,0
"Wytham_UK_T177799","immigrant",0.468544654207176,0.0874898517002075,1,0
"Wytham_UK_J645000","immigrant",-0.0974182597621278,-0.107430869628951,1,0
"Wytham_UK_P439036","immigrant",0.16747037602682,-0.0860435738728227,1,0
"Wytham_UK_N199106","immigrant",-0.13143476278848,-0.075917737667478,0,1
"Wytham_UK_F952447","immigrant",-0.0928674739134843,-0.094084940146396,0,1
"Wytham_UK_C695390","immigrant",0.208323886863401,-0.00288255624694308,1,0
"Wytham_UK_T640334","immigrant",0.152493940218494,-0.0650422924861136,1,0
"Wytham_UK_N199072","immigrant",0.400905227449951,0.054402682328596,1,0
"Wytham_UK_E985065","immigrant",0.112958901163115,-0.0699331034697989,0.08,0.92
"Wytham_UK_R639463","immigrant",0.195800623133014,-0.00947669903449213,1,0
"Wytham_UK_R040184","immigrant",-0.0204109369032009,-0.0256610325114361,0.32,0.68
"Wytham_UK_R639130","immigrant",-0.0022308751030407,-0.125212350361257,1,0
"Wytham_UK_H301196","immigrant",0.205243661909876,-0.0267443650983891,1,0
"Wytham_UK_L809630","immigrant",0.0172610121334855,-0.121232643555323,1,0
"Wytham_UK_T640374","immigrant",-0.116289209073922,0.0376570667753943,0,1
"Wytham_UK_X239718","immigrant",0.2209079713602,-0.0617616086311846,1,0
"Wytham_UK_J644956","immigrant",-0.081428773290575,-0.134508596570589,1,0
"Wytham_UK_T176813","immigrant",0.402675628151249,0.063641341044881,1,0
"Wytham_UK_X237904","immigrant",0.209147220054521,0.0119740881892619,1,0
"Wytham_UK_J644997","immigrant",-0.130833814156172,0.0908206899167758,0.06,0.94
"Wytham_UK_X239905","immigrant",0.28151877802112,0.0203448996295137,1,0
"Wytham_UK_T640344","immigrant",-0.0637190839887486,-0.0190280443017118,1,0
"Wytham_UK_R040057","immigrant",-0.0683646724468814,-0.012420415928513,1,0
"Wytham_UK_R639280","immigrant",-0.130202439097991,0.0157439865675936,0,1
"Wytham_UK_T640002","immigrant",-0.0421453586445297,-0.101455133370833,0.42,0.58
"Wytham_UK_C695386","immigrant",0.22650263294393,-0.0232184156441702,1,0
"Wytham_UK_T640209","immigrant",0.332502197389871,0.0575307726533558,1,0
"Wytham_UK_N199447","immigrant",-0.096145731859882,0.0449845629550576,0.88,0.12
"Wytham_UK_X239705","immigrant",-0.0808102652710794,-0.0911774339234662,1,0
"Wytham_UK_N200935","immigrant",-0.081673537543564,-0.103887956775576,0.26,0.74
"Wytham_UK_T550164","immigrant",0.334123951984855,0.0426554531365178,1,0
"Wytham_UK_R639004","immigrant",-0.131714844476006,0.127185372063356,0.04,0.96
"Wytham_UK_T640003","immigrant",0.321652127402926,0.0155695057358604,1,0
"Wytham_UK_K578717","immigrant",-0.0476159791656735,-0.114204482356726,0.08,0.92
"Wytham_UK_L315804","immigrant",0.0932298369550278,-0.0597456459152266,0.26,0.74
"Wytham_UK_T640328","immigrant",0.246950603681533,0.00393940647409609,1,0
"Wytham_UK_X235634","immigrant",0.162385158685648,-0.0344585146917608,1,0
"Wytham_UK_T640207","immigrant",0.0121119824719805,-0.126513111344847,1,0
"Wytham_UK_Y033824","immigrant",0.284267298643637,0.0343300070239788,1,0
"Wytham_UK_T550135","immigrant",-0.00608160037747092,0.115007523612167,0,1
"Wytham_UK_X237918","immigrant",0.23731486728662,-0.0224826712889802,1,0
"Wytham_UK_R040089","immigrant",0.342330267979288,0.0455873314594048,1,0
"Wytham_UK_P439282","immigrant",0.131314434730098,-0.0461536576697682,1,0
"Wytham_UK_N199707","immigrant",-0.0424404400895219,-0.0250740436392752,0.02,0.98
"Wytham_UK_T640728","immigrant",-0.115155082714506,0.0271084577121489,0.18,0.82
"Wytham_UK_X235619","immigrant",-0.0709170176882777,-0.0729876991585686,0.56,0.44
"Wytham_UK_Y033816","immigrant",0.184807762796273,-0.0511846344353227,1,0
"Wytham_UK_T177600","immigrant",0.0266876483202828,-0.0985284511142348,0.24,0.76
"Wytham_UK_N200581","immigrant",-0.00741875170167906,-0.0626629338204876,1,0
"Wytham_UK_N199646","immigrant",0.393256838642389,0.0557707460376884,1,0
"Wytham_UK_T176477","immigrant",-0.0634761918572516,-0.106412452110345,0.06,0.94
"Wytham_UK_C695356","immigrant",-0.0137694310027117,-0.108751372699412,0.02,0.98
"Wytham_UK_N200674","immigrant",-0.0995451412891285,-0.134963354160395,0.78,0.22
"Wytham_UK_E509370","immigrant",0.177580239362002,-0.0282486675334028,1,0
"Wytham_UK_T550189","immigrant",-0.104421247408985,0.00335772961374971,0.98,0.02
"Wytham_UK_X235620","immigrant",-0.157778831914602,0.149959571296599,0,1
"Wytham_UK_TK27091","immigrant",-0.129098892633792,0.133970891641051,0.06,0.94
"Wytham_UK_R040039","immigrant",0.0217518658553305,-0.116202957390248,0.94,0.06
"Wytham_UK_TC58859","immigrant",-0.0814357878365066,-0.132748133428761,0.82,0.18
"Wytham_UK_N200810","immigrant",-0.0685923725667401,-0.152011423272078,0.24,0.76
"Wytham_UK_E985071","immigrant",-0.0203193376360369,-0.00718875628912005,0.12,0.88
"Wytham_UK_X237894","immigrant",0.130717746009449,-0.0271332881386612,0.88,0.12
"Wytham_UK_L808160","immigrant",-0.0778028113012432,-0.118971055343855,0,1
"Wytham_UK_L315806","immigrant",-0.175730500646444,0.191254998979449,0,1
"Wytham_UK_A225307","immigrant",-0.146139469980707,0.0880245302713516,0,1
"Wytham_UK_N200941","immigrant",-0.0914419075551849,-0.0661591294844411,0,1
"Wytham_UK_P439051","immigrant",-0.0702970414196264,-0.0710486104367495,0.14,0.86
"Wytham_UK_N200584","immigrant",-0.139906135749396,0.0970904115661204,0,1
"Wytham_UK_N200115","immigrant",-0.141473867010045,0.0788835021514513,0,1
"Wytham_UK_J644950","immigrant",0.165594698192707,-0.0201078223700669,1,0
"Wytham_UK_N199441","immigrant",-0.0777260641645158,-0.107188541169758,1,0
"Wytham_UK_T640673","immigrant",0.154949785735713,-0.0129653525476036,1,0
"Wytham_UK_N199703","immigrant",0.066859470213798,-0.03999051342614,0.64,0.36
"Wytham_UK_N200706","immigrant",-0.136538774960694,-0.0411092956780143,0,1
"Wytham_UK_N199087","immigrant",-0.0382305248732083,-0.0389862442428475,1,0
"Wytham_UK_J644903","immigrant",0.0451549235618959,-0.146997098269289,0.08,0.92
"Wytham_UK_J644960","immigrant",-0.107960510813256,-0.0266424053812427,0.96,0.04
"Wytham_UK_T177617","immigrant",0.245348150835388,-0.0169416376381862,1,0
"Wytham_UK_T177774","immigrant",-0.0708878799217112,-0.0236167951603716,0.34,0.66
"Wytham_UK_P439583","immigrant",-0.0849112288457414,-0.128340636161166,1,0
"Wytham_UK_T177579","immigrant",-0.127798796505074,0.0810206350961959,0.2,0.8
"Wytham_UK_J644995","immigrant",-0.111511870075772,-0.0060254045500938,0,1
"Wytham_UK_T550200","immigrant",0.284492928411844,0.0111632451096291,1,0
"Wytham_UK_L312169","immigrant",-0.121688416258129,-0.0476477366087572,0,1
"Wytham_UK_T177501","immigrant",0.106795429188201,-0.0661355555258,1,0
"Wytham_UK_T177719","immigrant",-0.119834489512296,-0.0297548897323515,0,1
"Wytham_UK_R040127","immigrant",0.138939508745063,-0.0394141054934828,1,0
"Wytham_UK_TB26324","immigrant",-0.046226606362503,-0.0685144828706038,0.3,0.7
"Wytham_UK_T550071","immigrant",-0.128426671151177,0.078410284616751,0.04,0.96
"Wytham_UK_F952460","immigrant",-0.0878860899411592,0.0115193317956702,0,1
"Wytham_UK_T176932","immigrant",-0.0701155690940622,-0.0681089656697916,0.64,0.36
"Wytham_UK_N199973","immigrant",-0.0909500472121826,-0.128006708839859,1,0
"Wytham_UK_T640776","immigrant",-0.118497470519233,-0.0432030251066456,0,1
"Wytham_UK_N200905","immigrant",0.294483538832832,0.0371245195583684,1,0
"Wytham_UK_N200583","immigrant",0.336585025552339,0.0306602008799968,1,0
"Wytham_UK_T176922","immigrant",0.00709671624535348,-0.0198006351737559,1,0
"Wytham_UK_X235623","immigrant",0.0350441456301998,-0.0985288290262465,0.34,0.66
"Wytham_UK_R639113","immigrant",-0.102718165043355,-0.140313971565229,1,0
"Wytham_UK_T176481","immigrant",-0.0800671012156629,-0.0674645614361908,0.06,0.94
"Wytham_UK_R639132","immigrant",-0.00791579544669994,-0.0904165193643824,0.56,0.44
"Wytham_UK_TB26874","immigrant",0.430629262231076,0.0755865898728418,1,0
"Wytham_UK_T640309","immigrant",0.36020106152597,0.0624247091508567,1,0
"Wytham_UK_R040136","immigrant",0.396458009095823,0.0673235645818555,1,0
"Wytham_UK_X235104","immigrant",0.454131675334396,0.0752487855146571,1,0
"Wytham_UK_TB27138","resident",-0.0999612099520327,-0.0987483418246144,0.26,0.74
"Wytham_UK_TA16909","resident",-0.140364276195364,0.102008684624548,0,1
"Wytham_UK_TK26114","resident",-0.0490652319105659,-0.143901174141414,0.7,0.3
"Wytham_UK_TB26065","resident",-0.182116469446902,0.1949265895055,0,1
"Wytham_UK_TC59916","resident",-0.0773790948561688,-0.141331603253597,0.76,0.24
"Wytham_UK_VR91385","resident",-0.0272963650295992,-0.132023851487078,0.4,0.6
"Wytham_UK_TC58648","resident",-0.124725477867075,0.0149498599247502,0.06,0.94
"Wytham_UK_TB26221","resident",-0.0860870326291288,-0.108115721723431,0.1,0.9
"Wytham_UK_VF63410","resident",-0.085477657965371,0.00204350539430503,0.8,0.2
"Wytham_UK_TL37524","resident",-0.135584974186519,0.127792073122106,0.38,0.62
"Wytham_UK_TB26893","resident",-0.122457031560612,0.0336131583405734,0,1
"Wytham_UK_TB26811","resident",-0.105280650648294,-0.042776131811324,0,1
"Wytham_UK_TC58902","resident",-0.0940518605492251,-0.0578685505611092,0.02,0.98
"Wytham_UK_TL37859","resident",-0.136984804757883,0.108507179920921,0.04,0.96
"Wytham_UK_TA16928","resident",0.243493170534849,-0.00117286962221941,1,0
"Wytham_UK_TK25834","resident",0.0231212559290065,-0.082182210420586,0.96,0.04
"Wytham_UK_TA16843","resident",-0.103858233856597,-0.0730597447623879,0,1
"Wytham_UK_TC58792","resident",-0.0869886188649811,-0.12706904271569,0,1
"Wytham_UK_TA15328","resident",-0.104653824381907,0.00366061966698724,0,1
"Wytham_UK_TL39277","resident",0.132305799020101,-0.0634242621612419,1,0
"Wytham_UK_VT33545","resident",-0.110174721465654,-0.0743917871659462,0.44,0.56
"Wytham_UK_VR98264","resident",-0.0438760233212409,0.0259335934333352,1,0
"Wytham_UK_TP25159","resident",-0.0792421541520231,-0.112519943381607,0.1,0.9
"Wytham_UK_TE79816","resident",-0.195510444015558,0.237653247615349,0,1
"Wytham_UK_TE79755","resident",-0.0912186405133336,-0.130629205332561,0.16,0.84
"Wytham_UK_TL37793","resident",-0.216170503124376,0.294942518105042,0,1
"Wytham_UK_TC58463","resident",-0.0784931914311339,-0.0960684793165484,0.76,0.24
"Wytham_UK_TJ24902","resident",-0.0892042854100993,-0.0851976451055341,0,1
"Wytham_UK_TJ24755","resident",-0.0455077807794135,-0.0523837523259366,0.14,0.86
"Wytham_UK_TC58583","resident",-0.119427897722219,-0.0504500589766622,0,1
"Wytham_UK_TB26193","resident",-0.00152328927838452,-0.117486172338338,0.38,0.62
"Wytham_UK_TK25707","resident",-0.100635802198483,-0.143969581474906,1,0
"Wytham_UK_TC59028","resident",-0.092593160045618,0.0392644552174345,0.36,0.64
"Wytham_UK_TK26227","resident",-0.206820404017065,0.287369488711645,0,1
"Wytham_UK_TB21562","resident",-0.199911115274334,0.223782785887871,0,1
"Wytham_UK_VT33396","resident",0.0221519056895619,-0.121120114036993,0.02,0.98
"Wytham_UK_TE80025","resident",-0.0709710819214972,-0.131717796722568,0.84,0.16
"Wytham_UK_TC59159","resident",0.172279582359388,0.019570925319529,1,0
"Wytham_UK_TK27782","resident",0.146922487468805,-0.0450987709801695,1,0
"Wytham_UK_TC58607","resident",-0.14770069391129,0.160184185268618,0,1
"Wytham_UK_TR43666","resident",-0.226074390340357,0.330428152608256,0,1
"Wytham_UK_TC58508","resident",-0.0318641766222129,-0.141863281141581,0,1
"Wytham_UK_TC59720","resident",-0.13604552456554,0.0561585293201789,0,1
"Wytham_UK_TB27383","resident",-0.0832315260080397,-0.135390595907521,0.9,0.1
"Wytham_UK_TK25787","resident",-0.102404746776509,-0.092987266409406,0.08,0.92
"Wytham_UK_TB26668","resident",-0.15246602947703,0.171653386861219,0,1
"Wytham_UK_VT33778","resident",-0.178725462218895,0.223551648154042,0,1
"Wytham_UK_TL36368","resident",-0.116059442194081,-0.0546591351462505,0.14,0.86
"Wytham_UK_TB26166","resident",0.439650351517761,0.117399617180167,1,0
"Wytham_UK_TL39490","resident",-0.180626780013045,0.239717400874861,0,1
"Wytham_UK_TJ24809","resident",-0.118706516594281,0.0831296597997458,0.02,0.98
"Wytham_UK_TC59842","resident",-0.12769650220712,-0.0693899557365127,0,1
"Wytham_UK_TC58275","resident",-0.0804947147830629,-0.0432863401189308,0.04,0.96
"Wytham_UK_TC58907","resident",-0.181761765339862,0.210083585267401,0,1
"Wytham_UK_TC58392","resident",-0.13838186660928,0.081436236225102,0,1
"Wytham_UK_TK27960","resident",-0.0583064162620926,-0.148689561133811,0.96,0.04
"Wytham_UK_TK27821","resident",-0.13573569015532,0.0713992203062003,0,1
"Wytham_UK_TC59009","resident",-0.11730845164155,-0.0315208772813852,0,1
"Wytham_UK_TK25603","resident",-0.0880138801439093,-0.112843465414483,0.04,0.96
"Wytham_UK_TC59601","resident",-0.0245911449353301,-0.0842308117119983,0.92,0.08
"Wytham_UK_TC59703","resident",-0.146493664608064,0.185895450153425,0.12,0.88
"Wytham_UK_TC58056","resident",-0.0520512077203728,-0.0137740154141341,0.56,0.44
"Wytham_UK_TB26789","resident",-0.14282122976194,0.118560551471952,0.82,0.18
"Wytham_UK_VF63423","resident",-0.127486165500193,0.112393268192781,0,1
"Wytham_UK_TE79016","resident",-0.0273665414692159,-0.130549900177081,0,1
"Wytham_UK_TJ25265","resident",-0.130182438665627,0.114919786808332,0.28,0.72
"Wytham_UK_TB27305","resident",-0.105874628262585,0.0226616486325287,1,0
"Wytham_UK_TB26267","resident",-0.0118795556042993,-0.0011489729615197,0.14,0.86
"Wytham_UK_TJ26196","resident",-0.0776907983639784,-0.097707524426939,0.84,0.16
"Wytham_UK_TK25538","resident",0.183491368496178,-0.00821029194184746,1,0
"Wytham_UK_VT33014","resident",0.119407351158965,-0.113342827056089,1,0
"Wytham_UK_TB26731","resident",0.0517120592149369,-0.0843296518335924,1,0
"Wytham_UK_TB27375","resident",0.496805003560511,0.100528662009436,1,0
"Wytham_UK_TB27126","resident",-0.133156797582388,0.0882935632199376,0,1
"Wytham_UK_TL39629","resident",-0.129870411465988,0.0660259582071991,0,1
"Wytham_UK_TC58911","resident",-0.0801112522563081,-0.0914882130361032,0.22,0.78
"Wytham_UK_TC58825","resident",-0.163437936119489,0.183548358497262,0,1
"Wytham_UK_TC59633","resident",-0.134156841308965,-0.0339780216902399,0,1
"Wytham_UK_TC58183","resident",-0.0765682215267879,-0.0159249138755628,0.8,0.2
"Wytham_UK_TJ24863","resident",-0.166005100392865,0.176615927381309,0,1
"Wytham_UK_TL38179","resident",0.358965735092683,0.0167888537226239,1,0
"Wytham_UK_TL39121","resident",0.0515063249230387,-0.106054990671317,0.4,0.6
"Wytham_UK_TA16467","resident",-0.150693922706649,0.150923709584325,0,1
"Wytham_UK_TA16761","resident",0.0573112099969828,0.0482227077513896,1,0
"Wytham_UK_TK26669","resident",-0.0925290438000334,-0.113724742150151,0.08,0.92
