"pnum","age","sex","bto_species_code","bto_ring","date","yr","nb","retrap","imm_res"
"20051C130","5","F","GRETI","F952460","16/05/2005 12:00",2005,"C130","N","immigrant"
"20051MP93","5","F","GRETI","T550098","17/05/2005 10:00",2005,"MP93","R","immigrant"
"20051B89","5","F","GRETI","A225441","19/05/2005 00:00",2005,"B89","R","immigrant"
"20051O76","5","F","GRETI","T550164","20/05/2005 00:00",2005,"O76","N","immigrant"
"20051B226","5","M","GRETI","T550024","20/05/2005 00:00",2005,"B226","R","immigrant"
"20051B226","5","F","GRETI","T176487","20/05/2005 00:00",2005,"B226","R","immigrant"
"20051EX1","5","F","GRETI","T177550","20/05/2005 07:00",2005,"EX1","R","immigrant"
"20051B141","5","F","GRETI","N199294","20/05/2005 09:00",2005,"B141","N","immigrant"
"20051P6","5","F","GRETI","N199299","21/05/2005 07:00",2005,"P6","N","immigrant"
"20051O64","5","F","GRETI","T640309","21/05/2005 08:00",2005,"O64","N","immigrant"
"20051MP6","5","F","GRETI","A225307","21/05/2005 09:00",2005,"MP6","R","immigrant"
"20051B161","5","F","GRETI","P812079","22/05/2005 07:00",2005,"B161","N","immigrant"
"20051B49","5","F","GRETI","P812080","22/05/2005 08:00",2005,"B49","N","immigrant"
"20051MP92","5","F","GRETI","P439282","22/05/2005 08:00",2005,"MP92","R","immigrant"
"20051MP32","5","M","GRETI","T550043","22/05/2005 09:00",2005,"MP32","R","immigrant"
"20051W56","5","M","GRETI","E985065","22/05/2005 13:00",2005,"W56","N","immigrant"
"20051O14","5","F","GRETI","H300669","23/05/2005 07:00",2005,"O14","R","immigrant"
"20051EX31","5","F","GRETI","E985071","23/05/2005 20:00",2005,"EX31","N","immigrant"
"20051B224","5","F","GRETI","T640002","24/05/2005 00:00",2005,"B224","N","immigrant"
"20051O14","5","M","GRETI","T177580","24/05/2005 06:00",2005,"O14","R","immigrant"
"20051W17","5","M","GRETI","T176481","24/05/2005 10:00",2005,"W17","R","immigrant"
"20051W23","5","F","GRETI","E985073","24/05/2005 10:00",2005,"W23","N","immigrant"
"20051SW5","5","F","GRETI","T640315","24/05/2005 11:00",2005,"SW5","N","immigrant"
"20051MP74","5","M","GRETI","T550058","25/05/2005 10:00",2005,"MP74","R","immigrant"
"20051EX62A","5","M","GRETI","T176477","25/05/2005 11:00",2005,"EX62A","R","immigrant"
"20051SW82","5","M","GRETI","TB26324","25/05/2005 13:00",2005,"SW82","R","immigrant"
"20051B8","5","F","GRETI","T640006","26/05/2005 00:00",2005,"B8","N","immigrant"
"20051P22","5","F","GRETI","P812088","26/05/2005 08:00",2005,"P22","N","immigrant"
"20051B225","5","F","GRETI","T550065","27/05/2005 00:00",2005,"B225","R","immigrant"
"20051B189","5","M","GRETI","T640003","27/05/2005 00:00",2005,"B189","N","immigrant"
"20051B2","5","F","GRETI","T640005","28/05/2005 00:00",2005,"B2","N","immigrant"
"20051MP52","5","F","GRETI","T550041","28/05/2005 07:00",2005,"MP52","R","immigrant"
"20051EX41B","5","M","GRETI","T177600","28/05/2005 10:00",2005,"EX41B","R","immigrant"
"20051B186","5","M","GRETI","T550071","30/05/2005 00:00",2005,"B186","R","immigrant"
"20051B80A","5","M","GRETI","P812096","31/05/2005 07:00",2005,"B80A","N","immigrant"
"20051B214","5","F","GRETI","P812097","31/05/2005 07:00",2005,"B214","N","immigrant"
"20051B214","5","M","GRETI","T550029","31/05/2005 08:00",2005,"B214","R","immigrant"
"20051EX40","5","M","GRETI","T177579","31/05/2005 11:00",2005,"EX40","R","immigrant"
"20051B205","5","F","GRETI","T550019","01/06/2005 00:00",2005,"B205","R","immigrant"
"20051MP85","5","F","GRETI","T640207","01/06/2005 08:00",2005,"MP85","N","immigrant"
"20051W71","5","F","GRETI","N200905","01/06/2005 14:00",2005,"W71","N","immigrant"
"20051W71","5","M","GRETI","N200906","01/06/2005 14:00",2005,"W71","N","immigrant"
"20051EX8","5","M","GRETI","N200907","02/06/2005 08:00",2005,"EX8","N","immigrant"
"20061B15","5","F","GRETI","T550200","18/05/2006 00:00",2006,"B15","R","immigrant"
"20061EX56","5","F","GRETI","N200998","20/05/2006 08:00",2006,"EX56","N","immigrant"
"20061MP55","5","F","GRETI","T550189","20/05/2006 08:30",2006,"MP55","R","immigrant"
"20061MP60","5","F","GRETI","T640211","20/05/2006 09:40",2006,"MP60","R","immigrant"
"20061EX71","5","M","GRETI","N200953","20/05/2006 16:00",2006,"EX71","R","immigrant"
"20061O27","5","F","GRETI","T640328","22/05/2006 02:00",2006,"O27","N","immigrant"
"20061SW44","5","F","GRETI","T640334","23/05/2006 08:00",2006,"SW44","N","immigrant"
"20061MP18","5","M","GRETI","T640209","23/05/2006 10:30",2006,"MP18","R","immigrant"
"20061C137","6","F","GRETI","N199441","23/05/2006 11:00",2006,"C137","R","immigrant"
"20061SW84A","5","F","GRETI","T640338","24/05/2006 09:00",2006,"SW84A","N","immigrant"
"20061EX79","5","F","GRETI","N200935","24/05/2006 09:00",2006,"EX79","R","immigrant"
"20061EX79","5","M","GRETI","N200991","24/05/2006 09:00",2006,"EX79","R","immigrant"
"20061EX80","5","M","GRETI","N200942","24/05/2006 10:00",2006,"EX80","R","immigrant"
"20061EX84","5","M","GRETI","H301196","24/05/2006 13:00",2006,"EX84","R","immigrant"
"20061P5","5","F","GRETI","N199447","25/05/2006 08:00",2006,"P5","R","immigrant"
"20061EX7","5","F","GRETI","R639201","25/05/2006 10:00",2006,"EX7","N","immigrant"
"20061SW54","5","F","GRETI","N199440","25/05/2006 10:00",2006,"SW54","N","immigrant"
"20061CP6","6","M","GRETI","T550134","25/05/2006 11:00",2006,"CP6","R","immigrant"
"20061SW107","6","F","GRETI","N199463","26/05/2006 06:00",2006,"SW107","N","immigrant"
"20061O19","5","F","GRETI","T640344","26/05/2006 11:00",2006,"O19","N","immigrant"
"20061EX43B","5","M","GRETI","N200989","27/05/2006 10:00",2006,"EX43B","R","immigrant"
"20061O106","5","F","GRETI","T640348","27/05/2006 13:00",2006,"O106","N","immigrant"
"20061W71","5","F","GRETI","N199518","28/05/2006 17:00",2006,"W71","R","immigrant"
"20061W51","5","M","GRETI","T176841","29/05/2006 11:00",2006,"W51","R","immigrant"
"20061EX13","5","F","GRETI","R639113","30/05/2006 06:00",2006,"EX13","N","immigrant"
"20061EX62G","5","M","GRETI","T176885","30/05/2006 15:00",2006,"EX62G","R","immigrant"
"20061O83","6","M","GRETI","N200941","31/05/2006 09:00",2006,"O83","R","immigrant"
"20061O53","5","F","GRETI","T640353","31/05/2006 17:00",2006,"O53","N","immigrant"
"20061O40","5","F","GRETI","T642829","01/06/2006 06:00",2006,"O40","R","immigrant"
"20061O45","5","F","GRETI","N199470","02/06/2006 06:00",2006,"O45","N","immigrant"
"20061W97","5","F","GRETI","R639118","02/06/2006 10:00",2006,"W97","N","immigrant"
"20061W60","5","M","GRETI","T176813","02/06/2006 16:00",2006,"W60","R","immigrant"
"20061O40","5","M","GRETI","TC58859","04/06/2006 07:00",2006,"O40","R","immigrant"
"20061W20","6","F","GRETI","T550135","05/06/2006 10:00",2006,"W20","R","immigrant"
"20061B218","6","F","GRETI","T550105","04/07/2006 20:00",2006,"B218",NA,"immigrant"
"20061B91","5","F","GRETI","T640011","16/07/2006 04:00",2006,"B91","N","immigrant"
"20061B27","5","M","GRETI","T640234","02/08/2006 08:00",2006,"B27",NA,"immigrant"
"20071C40","4","M","GRETI","T177719","09/05/2007 13:00",2007,"C40","R","immigrant"
"20071MP10","5","F","GRETI","R639412","10/05/2007 08:00",2007,"MP10","R","immigrant"
"20071W93","5","M","GRETI","J645000","10/05/2007 13:04",2007,"W93","N","immigrant"
"20071C117","6","F","GRETI","N199445","11/05/2007 08:00",2007,"C117","R","immigrant"
"20071EX52","5","F","GRETI","N199634","11/05/2007 09:00",2007,"EX52","N","immigrant"
"20071EX51","5","M","GRETI","T177644","11/05/2007 09:00",2007,"EX51","R","immigrant"
"20071EX65","6","F","GRETI","N199072","11/05/2007 11:00",2007,"EX65","R","immigrant"
"20071CP30","5","M","GRETI","N199636","11/05/2007 14:00",2007,"CP30","N","immigrant"
"20071CP43","5","F","GRETI","N199637","11/05/2007 15:00",2007,"CP43","N","immigrant"
"20071MP75","6","M","GRETI","T640276","12/05/2007 07:50",2007,"MP75","R","immigrant"
"20071MP56","5","F","GRETI","R639441","12/05/2007 10:35",2007,"MP56","R","immigrant"
"20071MP32","5","M","GRETI","R639408","13/05/2007 07:15",2007,"MP32","R","immigrant"
"20071SW35","6","M","GRETI","H301159","13/05/2007 17:00",2007,"SW35","R","immigrant"
"20071MP8","5","F","GRETI","R639450","14/05/2007 07:10",2007,"MP8","R","immigrant"
"20071CP38","5","M","GRETI","N199641","14/05/2007 08:00",2007,"CP38","N","immigrant"
"20071W51","5","F","GRETI","J644998","14/05/2007 08:04",2007,"W51","N","immigrant"
"20071W68","5","F","GRETI","P439580","14/05/2007 08:07",2007,"W68","R","immigrant"
"20071CP42A","5","F","GRETI","N199642","14/05/2007 09:00",2007,"CP42A","N","immigrant"
"20071W42","5","F","GRETI","J644997","14/05/2007 11:05",2007,"W42","N","immigrant"
"20071SW43","5","F","GRETI","T177617","16/05/2007 06:00",2007,"SW43","R","immigrant"
"20071SW4","5","F","GRETI","T177635","16/05/2007 06:00",2007,"SW4","R","immigrant"
"20071SW17","5","F","GRETI","TK27091","16/05/2007 06:00",2007,"SW17","R","immigrant"
"20071EX18","5","F","GRETI","J644996","16/05/2007 07:02",2007,"EX18","N","immigrant"
"20071EX22","6","M","GRETI","N199505","16/05/2007 07:26",2007,"EX22","R","immigrant"
"20071B195","5","F","GRETI","R639455","16/05/2007 08:00",2007,"B195","R","immigrant"
"20071C57","5","F","GRETI","T177712","16/05/2007 08:00",2007,"C57","R","immigrant"
"20071MP96","5","F","GRETI","R639484","16/05/2007 09:10",2007,"MP96","R","immigrant"
"20071EX33","5","F","GRETI","J644840","16/05/2007 09:16",2007,"EX33","R","immigrant"
"20071EX43D","5","F","GRETI","N199643","16/05/2007 10:00",2007,"EX43D","N","immigrant"
"20071EX43A","6","F","GRETI","N199087","16/05/2007 12:00",2007,"EX43A","R","immigrant"
"20071EX41D","5","F","GRETI","J644859","16/05/2007 12:00",2007,"EX41D","R","immigrant"
"20071EX14B","5","F","GRETI","J644995","16/05/2007 12:48",2007,"EX14B","N","immigrant"
"20071EX31","5","F","GRETI","J644994","16/05/2007 13:23",2007,"EX31","N","immigrant"
"20071SW63","5","F","GRETI","R639217","16/05/2007 18:00",2007,"SW63","Y","immigrant"
"20071SW42","5","F","GRETI","R639130","17/05/2007 06:00",2007,"SW42","N","immigrant"
"20071O4","6","M","GRETI","F952447","17/05/2007 07:00",2007,"O4","R","immigrant"
"20071W5","5","M","GRETI","P439583","17/05/2007 11:00",2007,"W5","R","immigrant"
"20071W21","5","M","GRETI","V260950","17/05/2007 13:57",2007,"W21","R","immigrant"
"20071B77","5","M","GRETI","R639306","18/05/2007 10:00",2007,"B77","R","immigrant"
"20071O113","5","M","GRETI","R639132","18/05/2007 11:00",2007,"O113","N","immigrant"
"20071EX79","5","F","GRETI","J644864","18/05/2007 13:00",2007,"EX79","R","immigrant"
"20071EX68","5","M","GRETI","N199646","18/05/2007 13:00",2007,"EX68","N","immigrant"
"20071EX67","5","F","GRETI","N199647","18/05/2007 16:00",2007,"EX67","N","immigrant"
"20071EX29A","5","F","GRETI","T640585","18/05/2007 19:23",2007,"EX29A","R","immigrant"
"20071EX38","6","F","GRETI","H300660","19/05/2007 08:34",2007,"EX38","R","immigrant"
"20071O75B","6","M","GRETI","T176864","19/05/2007 09:00",2007,"O75B","Y","immigrant"
"20071B36","5","F","GRETI","T640096","19/05/2007 10:00",2007,"B36","N","immigrant"
"20071B51","5","F","GRETI","R639280","19/05/2007 10:00",2007,"B51","R","immigrant"
"20071EX4","5","M","GRETI","T177743","19/05/2007 10:11",2007,"EX4","R","immigrant"
"20071EX5A","5","F","GRETI","K578927","19/05/2007 11:36",2007,"EX5A","R","immigrant"
"20071EX41B","5","F","GRETI","TB26874","19/05/2007 11:44",2007,"EX41B","R","immigrant"
"20071SW36","5","F","GRETI","T640374","19/05/2007 12:00",2007,"SW36","N","immigrant"
"20071EX42","5","F","GRETI","T176927","19/05/2007 13:14",2007,"EX42","R","immigrant"
"20071EX42","6","M","GRETI","T177566","19/05/2007 14:03",2007,"EX42","R","immigrant"
"20071EX12A","5","F","GRETI","J644903","19/05/2007 17:43",2007,"EX12A","N","immigrant"
"20071CP40","5","M","GRETI","N199650","20/05/2007 08:00",2007,"CP40","N","immigrant"
"20071SW33","5","F","GRETI","T177774","20/05/2007 12:00",2007,"SW33","Y","immigrant"
"20071W56","5","F","GRETI","T176922","20/05/2007 14:47",2007,"W56","R","immigrant"
"20071EX17","5","F","GRETI","R639189","21/05/2007 07:12",2007,"EX17","R","immigrant"
"20071O81","5","F","GRETI","T177665","21/05/2007 10:00",2007,"O81","Y","immigrant"
"20071P5","5","F","GRETI","T640375","22/05/2007 08:00",2007,"P5","N","immigrant"
"20071O34","5","F","GRETI","T177703","23/05/2007 10:00",2007,"O34","R","immigrant"
"20071O34","4","M","GRETI","T177708","23/05/2007 10:00",2007,"O34","R","immigrant"
"20071SW56","5","F","GRETI","N199703","23/05/2007 14:00",2007,"SW56","N","immigrant"
"20071SW48","5","F","GRETI","TB26824","25/05/2007 07:00",2007,"SW48","Y","immigrant"
"20071SW124","5","M","GRETI","T176932","25/05/2007 14:00",2007,"SW124","Y","immigrant"
"20071SW124","5","F","GRETI","N199705","25/05/2007 16:00",2007,"SW124","N","immigrant"
"20071O100","5","F","GRETI","N199707","26/05/2007 14:00",2007,"O100","N","immigrant"
"20081SW131","5","F","GRETI","E018352","14/05/2008 10:00",2008,"SW131","N","immigrant"
"20081EX53","5","F","GRETI","T176973","16/05/2008 08:00",2008,"EX53","R","immigrant"
"20081W22","5","F","GRETI","K578717","18/05/2008 14:00",2008,"W22","R","immigrant"
"20081B229","5","F","GRETI","X235602","21/05/2008 05:00",2008,"B229","N","immigrant"
"20081B10","5","M","GRETI","X235604","21/05/2008 07:00",2008,"B10","N","immigrant"
"20081B145","6","F","GRETI","R639486","26/05/2008 04:00",2008,"B145","R","immigrant"
"20081EX4","5","M","GRETI","N199973","26/05/2008 09:00",2008,"EX4","R","immigrant"
"20081O85","5","M","GRETI","T640819","27/05/2008 18:54",2008,"O85","N","immigrant"
"20081EX63","5","M","GRETI","N199993","29/05/2008 11:00",2008,"EX63","N","immigrant"
"20081B76","5","F","GRETI","X235615","30/05/2008 04:00",2008,"B76","N","immigrant"
"20091MP62","5","F","GRETI","T640748","22/04/2009 00:00",2009,"MP62","R","immigrant"
"20091C111","5","F","GRETI","X239801","09/05/2009 05:00",2009,"C111","N","immigrant"
"20091W93","6","F","GRETI","J644935","09/05/2009 08:28",2009,"W93","N","immigrant"
"20091W22","5","M","GRETI","J644937","11/05/2009 10:54",2009,"W22","N","immigrant"
"20091MP38","5","M","GRETI","F464553","11/05/2009 11:00",2009,"MP38","R","immigrant"
"20091B190","6","F","GRETI","X235619","12/05/2009 06:00",2009,"B190","N","immigrant"
"20091MP74","5","F","GRETI","X237904","12/05/2009 09:00",2009,"MP74","N","immigrant"
"20091W89","5","F","GRETI","J644943","12/05/2009 10:44",2009,"W89","N","immigrant"
"20091EX65","6","F","GRETI","K578732","12/05/2009 11:00",2009,"EX65","R","immigrant"
"20091O73","6","F","GRETI","X239802","12/05/2009 15:00",2009,"O73","N","immigrant"
"20091B225","5","F","GRETI","X235620","13/05/2009 04:00",2009,"B225","N","immigrant"
"20091SW25","5","F","GRETI","X239901","13/05/2009 06:00",2009,"SW25","N","immigrant"
"20091B228","5","M","GRETI","T640763","13/05/2009 06:00",2009,"B228","R","immigrant"
"20091W26","5","M","GRETI","V729628","13/05/2009 07:01",2009,"W26","R","immigrant"
"20091CP39","5","F","GRETI","X239701","13/05/2009 10:00",2009,"CP39","N","immigrant"
"20091MP23","5","F","GRETI","T640746","13/05/2009 11:00",2009,"MP23","R","immigrant"
"20091SW102","5","F","GRETI","X239905","14/05/2009 10:00",2009,"SW102","N","immigrant"
"20091CP37","5","F","GRETI","X239704","14/05/2009 12:00",2009,"CP37","N","immigrant"
"20091B115","5","F","GRETI","X235623","14/05/2009 12:00",2009,"B115","N","immigrant"
"20091EX34","5","F","GRETI","J644950","15/05/2009 06:26",2009,"EX34","N","immigrant"
"20091EX16","4","F","GRETI","V729695","15/05/2009 06:38",2009,"EX16","R","immigrant"
"20091MP21","5","F","GRETI","X237908","15/05/2009 10:00",2009,"MP21","N","immigrant"
"20091EX62","5","F","GRETI","X239705","15/05/2009 11:00",2009,"EX62","N","immigrant"
"20091MP33","5","M","GRETI","T640798","16/05/2009 04:00",2009,"MP33","R","immigrant"
"20091MP36","5","F","GRETI","X235104","16/05/2009 04:00",2009,"MP36","R","immigrant"
"20091MP30","5","F","GRETI","T640800","16/05/2009 05:00",2009,"MP30","R","immigrant"
"20091W37","5","F","GRETI","J644952","16/05/2009 06:38",2009,"W37","N","immigrant"
"20091MP8","5","F","GRETI","T640769","16/05/2009 07:00",2009,"MP8","R","immigrant"
"20091W80","5","F","GRETI","X237894","16/05/2009 09:26",2009,"W80","R","immigrant"
"20091W65","5","F","GRETI","J644956","16/05/2009 11:17",2009,"W65","N","immigrant"
"20091SW3","5","F","GRETI","T640728","17/05/2009 06:00",2009,"SW3","R","immigrant"
"20091EX39B","5","F","GRETI","J644958","17/05/2009 07:10",2009,"EX39B","N","immigrant"
"20091O75B","5","F","GRETI","X239809","17/05/2009 10:00",2009,"O75B","N","immigrant"
"20091P2","5","F","GRETI","J644960","17/05/2009 11:05",2009,"P2","N","immigrant"
"20091MP65","5","M","GRETI","X237911","18/05/2009 06:00",2009,"MP65","N","immigrant"
"20091B117","6","F","GRETI","X239571","18/05/2009 14:00",2009,"B117","R","immigrant"
"20091B11","5","M","GRETI","T640776","18/05/2009 15:00",2009,"B11","R","immigrant"
"20091B213","5","F","GRETI","X235628","18/05/2009 15:00",2009,"B213","N","immigrant"
"20091B213","5","M","GRETI","X235629","18/05/2009 15:00",2009,"B213","N","immigrant"
"20091B117","5","M","GRETI","X235630","18/05/2009 16:00",2009,"B117","N","immigrant"
"20091B90","6","M","GRETI","R639463","19/05/2009 07:00",2009,"B90","R","immigrant"
"20091CP35","6","F","GRETI","X239717","19/05/2009 09:00",2009,"CP35","N","immigrant"
"20091CP27","5","F","GRETI","X239718","19/05/2009 10:00",2009,"CP27","N","immigrant"
"20091CP9","6","F","GRETI","T177799","19/05/2009 12:00",2009,"CP9","R","immigrant"
"20091B102","5","F","GRETI","X235631","20/05/2009 14:00",2009,"B102","N","immigrant"
"20091O57","5","F","GRETI","X237914","21/05/2009 06:00",2009,"O57","N","immigrant"
"20091EX62D","5","M","GRETI","X661866","22/05/2009 07:33",2009,"EX62D","N","immigrant"
"20091B51","6","F","GRETI","X235634","04/06/2009 07:00",2009,"B51","N","immigrant"
"20101MP22","5","F","GRETI","X239846","12/05/2010 00:00",2010,"MP22","R","immigrant"
"20101MP53","5","M","GRETI","TP26294","15/05/2010 08:00",2010,"MP53","R","immigrant"
"20101EX75","5","M","GRETI","T640675","16/05/2010 08:00",2010,"EX75","R","immigrant"
"20101EX47","5","M","GRETI","L315804","18/05/2010 11:00",2010,"EX47","N","immigrant"
"20101EX55","5","F","GRETI","L315806","18/05/2010 16:00",2010,"EX55","N","immigrant"
"20101W27","5","F","GRETI","F464559","19/05/2010 10:00",2010,"W27","R","immigrant"
"20101O54","6","M","GRETI","L315203","19/05/2010 10:00",2010,"O54","N","immigrant"
"20101B185","5","M","GRETI","L315204","21/05/2010 07:00",2010,"B185","N","immigrant"
"20101EX90","5","F","GRETI","X235502","22/05/2010 07:00",2010,"EX90","R","immigrant"
"20101EX3","5","F","GRETI","E509370","25/05/2010 08:00",2010,"EX3","R","immigrant"
"20111C111","5","F","GRETI","L808160","09/05/2011 07:00",2011,"C111","R","immigrant"
"20111W16","5","M","GRETI","Y033816","10/05/2011 00:00",2011,"W16","N","immigrant"
"20111EX62E","5","F","GRETI","Y034702","10/05/2011 07:00",2011,"EX62E","N","immigrant"
"20111MP31","5","F","GRETI","L809630","11/05/2011 05:00",2011,"MP31","N","immigrant"
"20111C110","6","M","GRETI","L808165","11/05/2011 08:00",2011,"C110","R","immigrant"
"20111W33","5","F","GRETI","Y033824","11/05/2011 10:00",2011,"W33","N","immigrant"
"20111W28","6","M","GRETI","X237918","12/05/2011 11:00",2011,"W28","R","immigrant"
"20111EX60","6","M","GRETI","L312169","12/05/2011 15:00",2011,"EX60","R","immigrant"
"20111O3","4","M","GRETI","Y033835","12/05/2011 18:00",2011,"O3","N","immigrant"
"20111O3","5","F","GRETI","L312889","12/05/2011 18:00",2011,"O3","R","immigrant"
"20111EX43B","6","M","GRETI","T640673","13/05/2011 07:00",2011,"EX43B","R","immigrant"
"20111CP35","6","M","GRETI","Y034724","16/05/2011 07:00",2011,"CP35","N","immigrant"
